Store,Product,Cost_Txn
Store_4,Product_999,97.51
Store_5,Product_1000,52.73
Store_1,Product_1001,11.55
Store_2,Product_1002,3.56
Store_3,Product_1003,20.35
Store_4,Product_1004,53.11
Store_5,Product_1005,16.14
Store_1,Product_1006,23.04
Store_2,Product_1007,57.84
Store_3,Product_1008,31.4
Store_4,Product_1009,79.11
Store_5,Product_1010,23.3
Store_1,Product_1011,69.15
Store_2,Product_1012,84.95
Store_3,Product_1013,44.15
Store_4,Product_1014,4.06
Store_5,Product_1015,31.3
Store_1,Product_1016,28.41
Store_2,Product_1017,31.13
Store_3,Product_1018,29.02
Store_4,Product_1019,88.05
Store_5,Product_1020,8.28
Store_1,Product_1021,64.98
Store_2,Product_1022,31.86
Store_3,Product_1023,26.89
Store_4,Product_1024,97.78
Store_5,Product_1025,30.14
Store_1,Product_1026,90.9
Store_2,Product_1027,41.51
Store_3,Product_1028,91.01
Store_4,Product_1029,70.11
Store_5,Product_1030,9.47
Store_1,Product_1031,86.58
Store_2,Product_1032,15.07
Store_3,Product_1033,52.38
Store_4,Product_1034,15.16
Store_5,Product_1035,37.92
Store_1,Product_1036,5.63
Store_2,Product_1037,67.6
Store_3,Product_1038,78.7
Store_4,Product_1039,17.08
Store_5,Product_1040,79.48
Store_1,Product_1041,19.31
Store_2,Product_1042,4.5
Store_3,Product_1043,40.04
Store_4,Product_1044,25.81
Store_5,Product_1045,18.99
Store_1,Product_1046,71.61
Store_2,Product_1047,78.3
Store_3,Product_1048,51.72
Store_4,Product_1049,44.57
Store_5,Product_1050,19.07
Store_1,Product_1051,10.45
Store_2,Product_1052,50.81
Store_3,Product_1053,86.57
Store_4,Product_1054,21.67
Store_5,Product_1055,34.47
Store_1,Product_1056,73.93
Store_2,Product_1057,54.94
Store_3,Product_1058,77.78
Store_4,Product_1059,16.24
Store_5,Product_1060,78.29
Store_1,Product_1061,53.33
Store_2,Product_1062,19.78
Store_3,Product_1063,7.25
Store_4,Product_1064,60.21
Store_5,Product_1065,7.6
Store_1,Product_1066,17.41
Store_2,Product_1067,73.94
Store_3,Product_1068,26.79
Store_4,Product_1069,85.64
Store_5,Product_1070,79.02
Store_1,Product_1071,6.12
Store_2,Product_1072,91.01
Store_3,Product_1073,96.87
Store_4,Product_1074,1.82
Store_5,Product_1075,50.0
Store_1,Product_1076,3.98
Store_2,Product_1077,69.77
Store_3,Product_1078,77.37
Store_4,Product_1079,32.67
Store_5,Product_1080,56.72
Store_1,Product_1081,39.84
Store_2,Product_1082,66.53
Store_3,Product_1083,84.12
Store_4,Product_1084,37.05
Store_5,Product_1085,35.37
Store_1,Product_1086,96.35
Store_2,Product_1087,45.31
Store_3,Product_1088,83.56
Store_4,Product_1089,90.56
Store_5,Product_1090,54.5
Store_1,Product_1091,93.37
Store_2,Product_1092,63.59
Store_3,Product_1093,47.23
Store_4,Product_1094,20.12
Store_5,Product_1095,17.0
Store_1,Product_1096,93.27
Store_2,Product_1097,11.71
Store_3,Product_1098,14.0
Store_4,Product_1099,55.51
Store_5,Product_1100,53.26
Store_1,Product_1101,31.51
Store_2,Product_1102,78.74
Store_3,Product_1103,28.42
Store_4,Product_1104,42.08
Store_5,Product_1105,38.14
Store_1,Product_1106,4.01
Store_2,Product_1107,57.91
Store_3,Product_1108,87.89
Store_4,Product_1109,56.97
Store_5,Product_1110,80.95
Store_1,Product_1111,12.08
Store_2,Product_1112,66.21
Store_3,Product_1113,66.28
Store_4,Product_1114,41.86
Store_5,Product_1115,40.44
Store_1,Product_1116,50.46
Store_2,Product_1117,63.03
Store_3,Product_1118,8.89
Store_4,Product_1119,14.4
Store_5,Product_1120,41.72
Store_1,Product_1121,37.13
Store_2,Product_1122,38.14
Store_3,Product_1123,25.74
Store_4,Product_1124,24.49
Store_5,Product_1125,62.69
Store_1,Product_1126,2.02
Store_2,Product_1127,2.82
Store_3,Product_1128,86.61
Store_4,Product_1129,19.72
Store_5,Product_1130,81.13
Store_1,Product_1131,44.06
Store_2,Product_1132,97.58
Store_3,Product_1133,57.95
Store_4,Product_1134,2.15
Store_5,Product_1135,69.28
Store_1,Product_1136,32.03
Store_2,Product_1137,96.02
Store_3,Product_1138,1.92
Store_4,Product_1139,97.34
Store_5,Product_1140,60.02
Store_1,Product_1141,43.0
Store_2,Product_1142,92.12
Store_3,Product_1143,2.08
Store_4,Product_1144,48.12
Store_5,Product_1145,51.85
Store_1,Product_1146,16.78
Store_2,Product_1147,31.2
Store_3,Product_1148,8.98
Store_4,Product_1149,18.02
Store_5,Product_1150,77.69
Store_1,Product_1151,76.69
Store_2,Product_1152,26.62
Store_3,Product_1153,56.99
Store_4,Product_1154,1.79
Store_5,Product_1155,65.92
Store_1,Product_1156,81.64
Store_2,Product_1157,5.81
Store_3,Product_1158,9.85
Store_4,Product_1159,23.97
Store_5,Product_1160,76.82
Store_1,Product_1161,70.78
Store_2,Product_1162,96.59
Store_3,Product_1163,59.14
Store_4,Product_1164,32.45
Store_5,Product_1165,98.92
Store_1,Product_1166,4.89
Store_2,Product_1167,38.26
Store_3,Product_1168,84.8
Store_4,Product_1169,7.65
Store_5,Product_1170,45.52
Store_1,Product_1171,26.14
Store_2,Product_1172,72.8
Store_3,Product_1173,59.79
Store_4,Product_1174,37.45
Store_5,Product_1175,8.1
Store_1,Product_1176,96.83
Store_2,Product_1177,82.63
Store_3,Product_1178,80.05
Store_4,Product_1179,32.06
Store_5,Product_1180,84.19
Store_1,Product_1181,6.21
Store_2,Product_1182,3.15
Store_3,Product_1183,72.64
Store_4,Product_1184,23.65
Store_5,Product_1185,38.9
Store_1,Product_1186,54.7
Store_2,Product_1187,26.34
Store_3,Product_1188,60.22
Store_4,Product_1189,24.02
Store_5,Product_1190,29.97
Store_1,Product_1191,25.55
Store_2,Product_1192,88.32
Store_3,Product_1193,39.4
Store_4,Product_1194,35.05
Store_5,Product_1195,33.67
Store_1,Product_1196,34.73
Store_2,Product_1197,41.53
Store_3,Product_1198,38.38
Store_4,Product_1199,68.27
Store_5,Product_1200,37.49
Store_1,Product_1201,69.59
Store_2,Product_1202,26.96
Store_3,Product_1203,68.03
Store_4,Product_1204,80.12
Store_5,Product_1205,88.68
Store_1,Product_1206,94.5
Store_2,Product_1207,27.18
Store_3,Product_1208,11.3
Store_4,Product_1209,16.47
Store_5,Product_1210,73.26
Store_1,Product_1211,78.05
Store_2,Product_1212,87.05
Store_3,Product_1213,88.44
Store_4,Product_1214,24.93
Store_5,Product_1215,53.73
Store_1,Product_1216,43.9
Store_2,Product_1217,42.73
Store_3,Product_1218,16.56
Store_4,Product_1219,13.89
Store_5,Product_1220,64.91
Store_1,Product_1221,29.11
Store_2,Product_1222,65.66
Store_3,Product_1223,66.53
Store_4,Product_1224,15.67
Store_5,Product_1225,71.5
Store_1,Product_1226,80.48
Store_2,Product_1227,28.49
Store_3,Product_1228,58.32
Store_4,Product_1229,23.94
Store_5,Product_1230,65.49
Store_1,Product_1231,84.64
Store_2,Product_1232,8.31
Store_3,Product_1233,58.15
Store_4,Product_1234,9.2
Store_5,Product_1235,89.62
Store_1,Product_1236,99.42
Store_2,Product_1237,17.6
Store_3,Product_1238,22.74
Store_4,Product_1239,15.19
Store_5,Product_1240,39.96
Store_1,Product_1241,30.79
Store_2,Product_1242,63.3
Store_3,Product_1243,73.64
Store_4,Product_1244,60.9
Store_5,Product_1245,12.93
Store_1,Product_1246,38.68
Store_2,Product_1247,66.2
Store_3,Product_1248,88.2
Store_4,Product_1249,82.73
Store_5,Product_1250,57.83
Store_1,Product_1251,33.82
Store_2,Product_1252,88.06
Store_3,Product_1253,76.92
Store_4,Product_1254,31.13
Store_5,Product_1255,2.67
Store_1,Product_1256,14.36
Store_2,Product_1257,76.19
Store_3,Product_1258,30.33
Store_4,Product_1259,83.36
Store_5,Product_1260,60.51
Store_1,Product_1261,34.17
Store_2,Product_1262,3.9
Store_3,Product_1263,54.95
Store_4,Product_1264,13.32
Store_5,Product_1265,38.22
Store_1,Product_1266,86.67
Store_2,Product_1267,56.18
Store_3,Product_1268,26.93
Store_4,Product_1269,35.49
Store_5,Product_1270,41.06
Store_1,Product_1271,71.81
Store_2,Product_1272,42.35
Store_3,Product_1273,51.1
Store_4,Product_1274,88.41
Store_5,Product_1275,29.84
Store_1,Product_1276,38.83
Store_2,Product_1277,73.61
Store_3,Product_1278,53.06
Store_4,Product_1279,90.91
Store_5,Product_1280,99.16
Store_1,Product_1281,7.47
Store_2,Product_1282,62.93
Store_3,Product_1283,41.24
Store_4,Product_1284,22.39
Store_5,Product_1285,43.55
Store_1,Product_1286,89.5
Store_2,Product_1287,37.12
Store_3,Product_1288,59.12
Store_4,Product_1289,48.66
Store_5,Product_1290,49.94
Store_1,Product_1291,23.39
Store_2,Product_1292,67.27
Store_3,Product_1293,69.03
Store_4,Product_1294,53.71
Store_5,Product_1295,49.31
Store_1,Product_1296,47.02
Store_2,Product_1297,28.25
Store_3,Product_1298,72.33
Store_4,Product_1299,21.07
Store_5,Product_1300,99.34
Store_1,Product_1301,30.19
Store_2,Product_1302,4.59
Store_3,Product_1303,93.75
Store_4,Product_1304,31.71
Store_5,Product_1305,71.06
Store_1,Product_1306,72.61
Store_2,Product_1307,49.21
Store_3,Product_1308,9.6
Store_4,Product_1309,71.82
Store_5,Product_1310,93.78
Store_1,Product_1311,36.66
Store_2,Product_1312,15.66
Store_3,Product_1313,17.11
Store_4,Product_1314,44.71
Store_5,Product_1315,22.22
Store_1,Product_1316,88.25
Store_2,Product_1317,11.64
Store_3,Product_1318,23.33
Store_4,Product_1319,57.87
Store_5,Product_1320,32.4
Store_1,Product_1321,83.98
Store_2,Product_1322,41.4
Store_3,Product_1323,30.5
Store_4,Product_1324,69.9
Store_5,Product_1325,94.08
Store_1,Product_1326,78.08
Store_2,Product_1327,58.16
Store_3,Product_1328,58.72
Store_4,Product_1329,29.87
Store_5,Product_1330,32.88
Store_1,Product_1331,19.39
Store_2,Product_1332,34.32
Store_3,Product_1333,62.68
Store_4,Product_1334,25.51
Store_5,Product_1335,63.04
Store_1,Product_1336,71.6
Store_2,Product_1337,3.47
Store_3,Product_1338,66.45
Store_4,Product_1339,29.81
Store_5,Product_1340,33.0
Store_1,Product_1341,93.47
Store_2,Product_1342,28.56
Store_3,Product_1343,78.46
Store_4,Product_1344,70.13
Store_5,Product_1345,50.87
Store_1,Product_1346,20.12
Store_2,Product_1347,73.8
Store_3,Product_1348,32.74
Store_4,Product_1349,92.09
Store_5,Product_1350,99.64
Store_1,Product_1351,70.65
Store_2,Product_1352,94.92
Store_3,Product_1353,31.45
Store_4,Product_1354,28.99
Store_5,Product_1355,44.56
Store_1,Product_1356,23.67
Store_2,Product_1357,3.12
Store_3,Product_1358,13.51
Store_4,Product_1359,44.94
Store_5,Product_1360,12.55
Store_1,Product_1361,6.29
Store_2,Product_1362,18.09
Store_3,Product_1363,45.05
Store_4,Product_1364,61.15
Store_5,Product_1365,6.23
Store_1,Product_1366,59.45
Store_2,Product_1367,51.04
Store_3,Product_1368,64.18
Store_4,Product_1369,66.47
Store_5,Product_1370,65.01
Store_1,Product_1371,2.29
Store_2,Product_1372,9.48
Store_3,Product_1373,96.03
Store_4,Product_1374,76.52
Store_5,Product_1375,23.1
Store_1,Product_1376,9.17
Store_2,Product_1377,2.73
Store_3,Product_1378,88.28
Store_4,Product_1379,32.33
Store_5,Product_1380,16.13
Store_1,Product_1381,63.13
Store_2,Product_1382,66.75
Store_3,Product_1383,91.61
Store_4,Product_1384,95.35
Store_5,Product_1385,79.95
Store_1,Product_1386,64.44
Store_2,Product_1387,84.11
Store_3,Product_1388,2.45
Store_4,Product_1389,41.84
Store_5,Product_1390,61.14
Store_1,Product_1391,85.89
Store_2,Product_1392,42.13
Store_3,Product_1393,56.8
Store_4,Product_1394,38.22
Store_5,Product_1395,5.76
Store_1,Product_1396,98.2
Store_2,Product_1397,15.87
Store_3,Product_1398,55.21
Store_4,Product_1399,34.67
Store_5,Product_1400,24.81
Store_1,Product_1401,59.55
Store_2,Product_1402,3.89
Store_3,Product_1403,31.25
Store_4,Product_1404,79.46
Store_5,Product_1405,76.42
Store_1,Product_1406,75.97
Store_2,Product_1407,82.35
Store_3,Product_1408,61.44
Store_4,Product_1409,62.36
Store_5,Product_1410,76.49
Store_1,Product_1411,8.03
Store_2,Product_1412,59.31
Store_3,Product_1413,27.09
Store_4,Product_1414,86.23
Store_5,Product_1415,30.34
Store_1,Product_1416,2.46
Store_2,Product_1417,97.24
Store_3,Product_1418,67.08
Store_4,Product_1419,78.97
Store_5,Product_1420,62.29
Store_1,Product_1421,7.86
Store_2,Product_1422,84.45
Store_3,Product_1423,91.94
Store_4,Product_1424,45.28
Store_5,Product_1425,14.95
Store_1,Product_1426,43.37
Store_2,Product_1427,4.99
Store_3,Product_1428,45.1
Store_4,Product_1429,94.94
Store_5,Product_1430,94.32
Store_1,Product_1431,14.01
Store_2,Product_1432,13.49
Store_3,Product_1433,51.72
Store_4,Product_1434,99.91
Store_5,Product_1435,81.01
Store_1,Product_1436,98.36
Store_2,Product_1437,80.93
Store_3,Product_1438,11.71
Store_4,Product_1439,76.24
Store_5,Product_1440,10.88
Store_1,Product_1441,30.35
Store_2,Product_1442,47.89
Store_3,Product_1443,55.65
Store_4,Product_1444,99.05
Store_5,Product_1445,55.88
Store_1,Product_1446,8.6
Store_2,Product_1447,13.85
Store_3,Product_1448,26.51
Store_4,Product_1449,11.61
Store_5,Product_1450,62.98
Store_1,Product_1451,40.79
Store_2,Product_1452,58.48
Store_3,Product_1453,20.17
Store_4,Product_1454,61.48
Store_5,Product_1455,46.85
Store_1,Product_1456,94.51
Store_2,Product_1457,6.44
Store_3,Product_1458,74.16
Store_4,Product_1459,36.27
Store_5,Product_1460,13.51
Store_1,Product_1461,96.95
Store_2,Product_1462,86.76
Store_3,Product_1463,65.97
Store_4,Product_1464,64.21
Store_5,Product_1465,28.64
Store_1,Product_1466,2.26
Store_2,Product_1467,95.83
Store_3,Product_1468,65.25
Store_4,Product_1469,2.69
Store_5,Product_1470,37.03
Store_1,Product_1471,46.23
Store_2,Product_1472,42.29
Store_3,Product_1473,44.61
Store_4,Product_1474,21.07
Store_5,Product_1475,64.89
Store_1,Product_1476,10.63
Store_2,Product_1477,62.73
Store_3,Product_1478,79.69
Store_4,Product_1479,76.25
Store_5,Product_1480,2.37
Store_1,Product_1481,47.75
Store_2,Product_1482,49.17
Store_3,Product_1483,36.83
Store_4,Product_1484,19.71
Store_5,Product_1485,31.22
Store_1,Product_1486,75.23
Store_2,Product_1487,40.13
Store_3,Product_1488,63.24
Store_4,Product_1489,77.51
Store_5,Product_1490,94.18
Store_1,Product_1491,11.61
Store_2,Product_1492,93.06
Store_3,Product_1493,6.58
Store_4,Product_1494,51.72
Store_5,Product_1495,11.69
Store_1,Product_1496,5.3
Store_2,Product_1497,64.81
Store_3,Product_1498,40.99
Store_4,Product_1499,21.19
Store_5,Product_1500,13.67
Store_1,Product_1501,99.13
Store_2,Product_1502,68.25
Store_3,Product_1503,14.42
Store_4,Product_1504,10.1
Store_5,Product_1505,4.8
Store_1,Product_1506,37.91
Store_2,Product_1507,34.06
Store_3,Product_1508,11.7
Store_4,Product_1509,65.03
Store_5,Product_1510,79.46
Store_1,Product_1511,51.22
Store_2,Product_1512,69.56
Store_3,Product_1513,58.07
Store_4,Product_1514,63.09
Store_5,Product_1515,59.65
Store_1,Product_1516,90.35
Store_2,Product_1517,32.17
Store_3,Product_1518,52.08
Store_4,Product_1519,41.21
Store_5,Product_1520,50.85
Store_1,Product_1521,38.97
Store_2,Product_1522,63.17
Store_3,Product_1523,16.27
Store_4,Product_1524,60.68
Store_5,Product_1525,93.39
Store_1,Product_1526,72.56
Store_2,Product_1527,46.1
Store_3,Product_1528,40.62
Store_4,Product_1529,79.87
Store_5,Product_1530,22.12
Store_1,Product_1531,25.22
Store_2,Product_1532,56.11
Store_3,Product_1533,45.3
Store_4,Product_1534,95.68
Store_5,Product_1535,91.87
Store_1,Product_1536,75.13
Store_2,Product_1537,86.15
Store_3,Product_1538,75.86
Store_4,Product_1539,66.7
Store_5,Product_1540,84.45
Store_1,Product_1541,87.55
Store_2,Product_1542,78.19
Store_3,Product_1543,23.84
Store_4,Product_1544,44.98
Store_5,Product_1545,24.05
Store_1,Product_1546,87.75
Store_2,Product_1547,78.54
Store_3,Product_1548,98.0
Store_4,Product_1549,1.86
Store_5,Product_1550,95.24
Store_1,Product_1551,53.31
Store_2,Product_1552,41.69
Store_3,Product_1553,50.63
Store_4,Product_1554,47.61
Store_5,Product_1555,14.55
Store_1,Product_1556,28.33
Store_2,Product_1557,6.69
Store_3,Product_1558,10.2
Store_4,Product_1559,51.9
Store_5,Product_1560,67.0
Store_1,Product_1561,68.1
Store_2,Product_1562,27.05
Store_3,Product_1563,91.94
Store_4,Product_1564,39.82
Store_5,Product_1565,48.01
Store_1,Product_1566,8.01
Store_2,Product_1567,44.85
Store_3,Product_1568,83.63
Store_4,Product_1569,10.42
Store_5,Product_1570,3.11
Store_1,Product_1571,59.37
Store_2,Product_1572,42.07
Store_3,Product_1573,72.4
Store_4,Product_1574,31.54
Store_5,Product_1575,50.12
Store_1,Product_1576,80.07
Store_2,Product_1577,57.45
Store_3,Product_1578,72.5
Store_4,Product_1579,53.29
Store_5,Product_1580,61.49
Store_1,Product_1581,10.89
Store_2,Product_1582,71.61
Store_3,Product_1583,74.37
Store_4,Product_1584,35.14
Store_5,Product_1585,82.21
Store_1,Product_1586,45.12
Store_2,Product_1587,9.48
Store_3,Product_1588,52.71
Store_4,Product_1589,9.51
Store_5,Product_1590,28.56
Store_1,Product_1591,58.8
Store_2,Product_1592,78.83
Store_3,Product_1593,20.72
Store_4,Product_1594,46.74
Store_5,Product_1595,4.91
Store_1,Product_1596,85.49
Store_2,Product_1597,33.4
Store_3,Product_1598,86.8
Store_4,Product_1599,59.34
Store_5,Product_1600,49.41
Store_1,Product_1601,84.15
Store_2,Product_1602,17.37
Store_3,Product_1603,86.07
Store_4,Product_1604,2.03
Store_5,Product_1605,55.4
Store_1,Product_1606,61.32
Store_2,Product_1607,67.44
Store_3,Product_1608,62.57
Store_4,Product_1609,8.07
Store_5,Product_1610,54.46
Store_1,Product_1611,83.12
Store_2,Product_1612,18.44
Store_3,Product_1613,53.09
Store_4,Product_1614,12.83
Store_5,Product_1615,52.86
Store_1,Product_1616,49.53
Store_2,Product_1617,94.94
Store_3,Product_1618,50.23
Store_4,Product_1619,41.02
Store_5,Product_1620,70.59
Store_1,Product_1621,39.44
Store_2,Product_1622,92.88
Store_3,Product_1623,6.7
Store_4,Product_1624,22.96
Store_5,Product_1625,23.97
Store_1,Product_1626,96.13
Store_2,Product_1627,43.88
Store_3,Product_1628,79.56
Store_4,Product_1629,97.42
Store_5,Product_1630,99.35
Store_1,Product_1631,19.09
Store_2,Product_1632,69.98
Store_3,Product_1633,25.73
Store_4,Product_1634,97.61
Store_5,Product_1635,60.66
Store_1,Product_1636,68.24
Store_2,Product_1637,30.74
Store_3,Product_1638,74.71
Store_4,Product_1639,84.71
Store_5,Product_1640,85.27
Store_1,Product_1641,31.08
Store_2,Product_1642,4.41
Store_3,Product_1643,92.12
Store_4,Product_1644,51.64
Store_5,Product_1645,23.14
Store_1,Product_1646,79.94
Store_2,Product_1647,92.13
Store_3,Product_1648,24.65
Store_4,Product_1649,44.65
Store_5,Product_1650,97.47
Store_1,Product_1651,72.76
Store_2,Product_1652,49.7
Store_3,Product_1653,6.55
Store_4,Product_1654,15.85
Store_5,Product_1655,69.21
Store_1,Product_1656,3.91
Store_2,Product_1657,60.45
Store_3,Product_1658,69.61
Store_4,Product_1659,37.96
Store_5,Product_1660,2.91
Store_1,Product_1661,1.32
Store_2,Product_1662,58.97
Store_3,Product_1663,81.06
Store_4,Product_1664,96.31
Store_5,Product_1665,31.87
Store_1,Product_1666,38.46
Store_2,Product_1667,25.51
Store_3,Product_1668,64.0
Store_4,Product_1669,84.81
Store_5,Product_1670,11.88
Store_1,Product_1671,11.03
Store_2,Product_1672,19.45
Store_3,Product_1673,89.5
Store_4,Product_1674,68.0
Store_5,Product_1675,72.9
Store_1,Product_1676,15.84
Store_2,Product_1677,49.59
Store_3,Product_1678,34.6
Store_4,Product_1679,63.34
Store_5,Product_1680,63.25
Store_1,Product_1681,71.52
Store_2,Product_1682,75.59
Store_3,Product_1683,35.98
Store_4,Product_1684,7.13
Store_5,Product_1685,63.84
Store_1,Product_1686,48.88
Store_2,Product_1687,57.84
Store_3,Product_1688,93.61
Store_4,Product_1689,56.1
Store_5,Product_1690,55.22
Store_1,Product_1691,77.31
Store_2,Product_1692,38.39
Store_3,Product_1693,35.32
Store_4,Product_1694,52.95
Store_5,Product_1695,11.07
Store_1,Product_1696,59.78
Store_2,Product_1697,49.79
Store_3,Product_1698,29.74
Store_4,Product_1699,49.1
Store_5,Product_1700,67.09
Store_1,Product_1701,18.3
Store_2,Product_1702,53.34
Store_3,Product_1703,65.63
Store_4,Product_1704,44.21
Store_5,Product_1705,11.88
Store_1,Product_1706,84.55
Store_2,Product_1707,68.85
Store_3,Product_1708,70.08
Store_4,Product_1709,73.86
Store_5,Product_1710,2.85
Store_1,Product_1711,16.6
Store_2,Product_1712,22.17
Store_3,Product_1713,79.83
Store_4,Product_1714,72.66
Store_5,Product_1715,67.07
Store_1,Product_1716,25.17
Store_2,Product_1717,98.68
Store_3,Product_1718,7.77
Store_4,Product_1719,17.27
Store_5,Product_1720,76.66
Store_1,Product_1721,22.76
Store_2,Product_1722,59.38
Store_3,Product_1723,13.8
Store_4,Product_1724,82.12
Store_5,Product_1725,39.89
Store_1,Product_1726,51.46
Store_2,Product_1727,73.42
Store_3,Product_1728,10.17
Store_4,Product_1729,19.52
Store_5,Product_1730,23.93
Store_1,Product_1731,5.26
Store_2,Product_1732,39.16
Store_3,Product_1733,54.2
Store_4,Product_1734,58.36
Store_5,Product_1735,30.82
Store_1,Product_1736,79.73
Store_2,Product_1737,57.33
Store_3,Product_1738,56.49
Store_4,Product_1739,58.67
Store_5,Product_1740,26.4
Store_1,Product_1741,69.34
Store_2,Product_1742,97.02
Store_3,Product_1743,96.23
Store_4,Product_1744,93.53
Store_5,Product_1745,88.36
Store_1,Product_1746,68.85
Store_2,Product_1747,63.88
Store_3,Product_1748,51.64
Store_4,Product_1749,13.96
Store_5,Product_1750,80.28
Store_1,Product_1751,18.01
Store_2,Product_1752,57.87
Store_3,Product_1753,1.43
Store_4,Product_1754,55.84
Store_5,Product_1755,3.48
Store_1,Product_1756,19.6
Store_2,Product_1757,36.54
Store_3,Product_1758,45.04
Store_4,Product_1759,8.43
Store_5,Product_1760,59.12
Store_1,Product_1761,91.56
Store_2,Product_1762,10.43
Store_3,Product_1763,82.93
Store_4,Product_1764,52.09
Store_5,Product_1765,16.99
Store_1,Product_1766,15.15
Store_2,Product_1767,23.93
Store_3,Product_1768,32.95
Store_4,Product_1769,11.24
Store_5,Product_1770,15.33
Store_1,Product_1771,87.19
Store_2,Product_1772,16.62
Store_3,Product_1773,12.42
Store_4,Product_1774,69.72
Store_5,Product_1775,9.33
Store_1,Product_1776,1.66
Store_2,Product_1777,15.44
Store_3,Product_1778,94.05
Store_4,Product_1779,8.41
Store_5,Product_1780,13.29
Store_1,Product_1781,57.55
Store_2,Product_1782,70.89
Store_3,Product_1783,14.83
Store_4,Product_1784,82.01
Store_5,Product_1785,64.83
Store_1,Product_1786,91.57
Store_2,Product_1787,51.36
Store_3,Product_1788,61.74
Store_4,Product_1789,49.36
Store_5,Product_1790,54.16
Store_1,Product_1791,31.6
Store_2,Product_1792,46.52
Store_3,Product_1793,17.08
Store_4,Product_1794,48.71
Store_5,Product_1795,22.15
Store_1,Product_1796,11.13
Store_2,Product_1797,23.92
Store_3,Product_1798,53.29
Store_4,Product_1799,94.39
Store_5,Product_1800,32.38
Store_1,Product_1801,63.51
Store_2,Product_1802,66.33
Store_3,Product_1803,15.9
Store_4,Product_1804,85.26
Store_5,Product_1805,55.16
Store_1,Product_1806,49.91
Store_2,Product_1807,74.47
Store_3,Product_1808,17.69
Store_4,Product_1809,8.43
Store_5,Product_1810,92.16
Store_1,Product_1811,33.07
Store_2,Product_1812,76.21
Store_3,Product_1813,3.93
Store_4,Product_1814,86.53
Store_5,Product_1815,44.91
Store_1,Product_1816,47.31
Store_2,Product_1817,27.75
Store_3,Product_1818,17.79
Store_4,Product_1819,4.85
Store_5,Product_1820,83.08
Store_1,Product_1821,67.04
Store_2,Product_1822,2.74
Store_3,Product_1823,68.53
Store_4,Product_1824,75.76
Store_5,Product_1825,19.86
Store_1,Product_1826,33.02
Store_2,Product_1827,63.48
Store_3,Product_1828,71.47
Store_4,Product_1829,76.02
Store_5,Product_1830,1.49
Store_1,Product_1831,50.89
Store_2,Product_1832,90.15
Store_3,Product_1833,51.06
Store_4,Product_1834,87.16
Store_5,Product_1835,26.05
Store_1,Product_1836,73.34
Store_2,Product_1837,87.11
Store_3,Product_1838,46.56
Store_4,Product_1839,28.91
Store_5,Product_1840,54.36
Store_1,Product_1841,60.58
Store_2,Product_1842,49.75
Store_3,Product_1843,59.57
Store_4,Product_1844,79.14
Store_5,Product_1845,94.77
Store_1,Product_1846,47.49
Store_2,Product_1847,8.31
Store_3,Product_1848,96.02
Store_4,Product_1849,50.79
Store_5,Product_1850,93.88
Store_1,Product_1851,38.41
Store_2,Product_1852,91.87
Store_3,Product_1853,1.9
Store_4,Product_1854,7.46
Store_5,Product_1855,53.4
Store_1,Product_1856,80.36
Store_2,Product_1857,18.67
Store_3,Product_1858,85.19
Store_4,Product_1859,2.83
Store_5,Product_1860,91.2
Store_1,Product_1861,59.88
Store_2,Product_1862,74.76
Store_3,Product_1863,9.26
Store_4,Product_1864,28.94
Store_5,Product_1865,15.45
Store_1,Product_1866,7.89
Store_2,Product_1867,3.22
Store_3,Product_1868,30.27
Store_4,Product_1869,14.53
Store_5,Product_1870,74.49
Store_1,Product_1871,76.56
Store_2,Product_1872,21.46
Store_3,Product_1873,88.31
Store_4,Product_1874,64.22
Store_5,Product_1875,63.62
Store_1,Product_1876,51.4
Store_2,Product_1877,70.15
Store_3,Product_1878,91.4
Store_4,Product_1879,29.29
Store_5,Product_1880,43.91
Store_1,Product_1881,89.53
Store_2,Product_1882,22.86
Store_3,Product_1883,1.5
Store_4,Product_1884,15.17
Store_5,Product_1885,49.77
Store_1,Product_1886,79.72
Store_2,Product_1887,64.94
Store_3,Product_1888,40.07
Store_4,Product_1889,20.19
Store_5,Product_1890,34.45
Store_1,Product_1891,47.76
Store_2,Product_1892,64.59
Store_3,Product_1893,52.08
Store_4,Product_1894,93.97
Store_5,Product_1895,85.7
Store_1,Product_1896,17.05
Store_2,Product_1897,8.74
Store_3,Product_1898,50.88
Store_4,Product_1899,68.31
Store_5,Product_1900,31.69
Store_1,Product_1901,47.16
Store_2,Product_1902,3.38
Store_3,Product_1903,35.94
Store_4,Product_1904,67.63
Store_5,Product_1905,28.14
Store_1,Product_1906,85.79
Store_2,Product_1907,35.61
Store_3,Product_1908,11.49
Store_4,Product_1909,78.4
Store_5,Product_1910,20.4
Store_1,Product_1911,20.06
Store_2,Product_1912,62.41
Store_3,Product_1913,22.44
Store_4,Product_1914,73.73
Store_5,Product_1915,70.4
Store_1,Product_1916,70.55
Store_2,Product_1917,61.13
Store_3,Product_1918,89.43
Store_4,Product_1919,62.53
Store_5,Product_1920,81.73
Store_1,Product_1921,64.04
Store_2,Product_1922,77.25
Store_3,Product_1923,11.68
Store_4,Product_1924,9.73
Store_5,Product_1925,84.21
Store_1,Product_1926,3.95
Store_2,Product_1927,69.87
Store_3,Product_1928,78.32
Store_4,Product_1929,21.52
Store_5,Product_1930,66.87
