store,product,fixed_cost
Store_4,Product_999,30.97
Store_5,Product_1000,72.71
Store_1,Product_1001,79.84
Store_2,Product_1002,97.97
Store_3,Product_1003,1.92
Store_4,Product_1004,68.67
Store_5,Product_1005,21.56
Store_1,Product_1006,10.3
Store_2,Product_1007,24.65
Store_3,Product_1008,78.47
Store_4,Product_1009,91.64
Store_5,Product_1010,94.24
Store_1,Product_1011,75.72
Store_2,Product_1012,25.82
Store_3,Product_1013,83.1
Store_4,Product_1014,57.42
Store_5,Product_1015,85.8
Store_1,Product_1016,58.83
Store_2,Product_1017,46.19
Store_3,Product_1018,21.07
Store_4,Product_1019,62.7
Store_5,Product_1020,87.37
Store_1,Product_1021,87.45
Store_2,Product_1022,9.06
Store_3,Product_1023,68.27
Store_4,Product_1024,87.55
Store_5,Product_1025,23.16
Store_1,Product_1026,13.43
Store_2,Product_1027,78.18
Store_3,Product_1028,36.28
Store_4,Product_1029,16.81
Store_5,Product_1030,3.56
Store_1,Product_1031,50.63
Store_2,Product_1032,23.03
Store_3,Product_1033,86.3
Store_4,Product_1034,13.99
Store_5,Product_1035,99.54
Store_1,Product_1036,97.11
Store_2,Product_1037,46.05
Store_3,Product_1038,16.05
Store_4,Product_1039,7.79
Store_5,Product_1040,17.73
Store_1,Product_1041,16.35
Store_2,Product_1042,15.66
Store_3,Product_1043,49.06
Store_4,Product_1044,17.4
Store_5,Product_1045,61.61
Store_1,Product_1046,84.96
Store_2,Product_1047,18.07
Store_3,Product_1048,23.97
Store_4,Product_1049,72.93
Store_5,Product_1050,80.39
Store_1,Product_1051,16.34
Store_2,Product_1052,64.95
Store_3,Product_1053,56.79
Store_4,Product_1054,96.62
Store_5,Product_1055,72.9
Store_1,Product_1056,68.83
Store_2,Product_1057,70.51
Store_3,Product_1058,67.16
Store_4,Product_1059,24.5
Store_5,Product_1060,88.06
Store_1,Product_1061,11.41
Store_2,Product_1062,79.02
Store_3,Product_1063,53.07
Store_4,Product_1064,84.05
Store_5,Product_1065,59.88
Store_1,Product_1066,19.57
Store_2,Product_1067,1.16
Store_3,Product_1068,64.36
Store_4,Product_1069,58.52
Store_5,Product_1070,45.56
Store_1,Product_1071,91.8
Store_2,Product_1072,85.98
Store_3,Product_1073,7.89
Store_4,Product_1074,33.72
Store_5,Product_1075,90.98
Store_1,Product_1076,48.33
Store_2,Product_1077,93.42
Store_3,Product_1078,26.73
Store_4,Product_1079,18.4
Store_5,Product_1080,6.64
Store_1,Product_1081,69.14
Store_2,Product_1082,88.65
Store_3,Product_1083,23.25
Store_4,Product_1084,71.84
Store_5,Product_1085,99.33
Store_1,Product_1086,9.14
Store_2,Product_1087,25.27
Store_3,Product_1088,25.53
Store_4,Product_1089,29.17
Store_5,Product_1090,18.39
Store_1,Product_1091,15.25
Store_2,Product_1092,50.17
Store_3,Product_1093,43.61
Store_4,Product_1094,52.03
Store_5,Product_1095,2.01
Store_1,Product_1096,34.9
Store_2,Product_1097,83.98
Store_3,Product_1098,9.06
Store_4,Product_1099,99.55
Store_5,Product_1100,28.62
Store_1,Product_1101,26.0
Store_2,Product_1102,30.01
Store_3,Product_1103,95.67
Store_4,Product_1104,64.55
Store_5,Product_1105,25.06
Store_1,Product_1106,6.5
Store_2,Product_1107,97.41
Store_3,Product_1108,4.89
Store_4,Product_1109,20.43
Store_5,Product_1110,75.74
Store_1,Product_1111,54.3
Store_2,Product_1112,49.95
Store_3,Product_1113,39.84
Store_4,Product_1114,19.47
Store_5,Product_1115,12.87
Store_1,Product_1116,38.16
Store_2,Product_1117,90.35
Store_3,Product_1118,91.72
Store_4,Product_1119,48.28
Store_5,Product_1120,41.41
Store_1,Product_1121,56.3
Store_2,Product_1122,44.3
Store_3,Product_1123,28.47
Store_4,Product_1124,38.57
Store_5,Product_1125,27.34
Store_1,Product_1126,38.98
Store_2,Product_1127,45.38
Store_3,Product_1128,10.75
Store_4,Product_1129,8.07
Store_5,Product_1130,43.82
Store_1,Product_1131,48.95
Store_2,Product_1132,92.3
Store_3,Product_1133,33.09
Store_4,Product_1134,4.88
Store_5,Product_1135,29.49
Store_1,Product_1136,64.85
Store_2,Product_1137,47.77
Store_3,Product_1138,89.0
Store_4,Product_1139,49.15
Store_5,Product_1140,52.19
Store_1,Product_1141,81.71
Store_2,Product_1142,65.28
Store_3,Product_1143,46.53
Store_4,Product_1144,88.95
Store_5,Product_1145,24.17
Store_1,Product_1146,77.94
Store_2,Product_1147,75.96
Store_3,Product_1148,88.03
Store_4,Product_1149,68.91
Store_5,Product_1150,43.8
Store_1,Product_1151,99.13
Store_2,Product_1152,49.29
Store_3,Product_1153,33.74
Store_4,Product_1154,17.0
Store_5,Product_1155,53.58
Store_1,Product_1156,59.7
Store_2,Product_1157,13.1
Store_3,Product_1158,79.45
Store_4,Product_1159,94.62
Store_5,Product_1160,37.01
Store_1,Product_1161,39.36
Store_2,Product_1162,9.8
Store_3,Product_1163,98.77
Store_4,Product_1164,60.83
Store_5,Product_1165,72.17
Store_1,Product_1166,60.27
Store_2,Product_1167,21.85
Store_3,Product_1168,28.32
Store_4,Product_1169,57.03
Store_5,Product_1170,59.83
Store_1,Product_1171,43.71
Store_2,Product_1172,5.56
Store_3,Product_1173,14.31
Store_4,Product_1174,80.92
Store_5,Product_1175,76.89
Store_1,Product_1176,88.3
Store_2,Product_1177,86.53
Store_3,Product_1178,46.28
Store_4,Product_1179,61.94
Store_5,Product_1180,15.0
Store_1,Product_1181,27.67
Store_2,Product_1182,20.14
Store_3,Product_1183,46.55
Store_4,Product_1184,95.55
Store_5,Product_1185,25.76
Store_1,Product_1186,75.23
Store_2,Product_1187,41.11
Store_3,Product_1188,4.38
Store_4,Product_1189,71.36
Store_5,Product_1190,71.92
Store_1,Product_1191,42.58
Store_2,Product_1192,57.24
Store_3,Product_1193,60.01
Store_4,Product_1194,60.57
Store_5,Product_1195,39.89
Store_1,Product_1196,63.14
Store_2,Product_1197,61.25
Store_3,Product_1198,86.09
Store_4,Product_1199,1.39
Store_5,Product_1200,20.11
Store_1,Product_1201,41.73
Store_2,Product_1202,8.11
Store_3,Product_1203,55.25
Store_4,Product_1204,58.72
Store_5,Product_1205,8.15
Store_1,Product_1206,32.44
Store_2,Product_1207,65.08
Store_3,Product_1208,99.91
Store_4,Product_1209,56.87
Store_5,Product_1210,53.44
Store_1,Product_1211,92.55
Store_2,Product_1212,43.62
Store_3,Product_1213,83.71
Store_4,Product_1214,88.78
Store_5,Product_1215,73.87
Store_1,Product_1216,98.51
Store_2,Product_1217,28.46
Store_3,Product_1218,86.58
Store_4,Product_1219,59.77
Store_5,Product_1220,2.4
Store_1,Product_1221,15.35
Store_2,Product_1222,59.92
Store_3,Product_1223,19.02
Store_4,Product_1224,52.53
Store_5,Product_1225,95.61
Store_1,Product_1226,84.62
Store_2,Product_1227,23.72
Store_3,Product_1228,11.43
Store_4,Product_1229,6.35
Store_5,Product_1230,26.43
Store_1,Product_1231,14.75
Store_2,Product_1232,51.79
Store_3,Product_1233,62.22
Store_4,Product_1234,89.76
Store_5,Product_1235,13.94
Store_1,Product_1236,89.21
Store_2,Product_1237,15.66
Store_3,Product_1238,58.81
Store_4,Product_1239,87.68
Store_5,Product_1240,98.11
Store_1,Product_1241,56.43
Store_2,Product_1242,75.35
Store_3,Product_1243,62.69
Store_4,Product_1244,62.43
Store_5,Product_1245,88.31
Store_1,Product_1246,62.9
Store_2,Product_1247,23.24
Store_3,Product_1248,41.23
Store_4,Product_1249,13.85
Store_5,Product_1250,69.92
Store_1,Product_1251,16.07
Store_2,Product_1252,91.13
Store_3,Product_1253,18.65
Store_4,Product_1254,15.27
Store_5,Product_1255,58.29
Store_1,Product_1256,37.7
Store_2,Product_1257,66.01
Store_3,Product_1258,45.01
Store_4,Product_1259,82.83
Store_5,Product_1260,46.78
Store_1,Product_1261,42.04
Store_2,Product_1262,44.72
Store_3,Product_1263,94.77
Store_4,Product_1264,18.55
Store_5,Product_1265,10.0
Store_1,Product_1266,76.38
Store_2,Product_1267,67.7
Store_3,Product_1268,13.94
Store_4,Product_1269,12.38
Store_5,Product_1270,79.69
Store_1,Product_1271,30.67
Store_2,Product_1272,36.61
Store_3,Product_1273,97.53
Store_4,Product_1274,59.45
Store_5,Product_1275,47.38
Store_1,Product_1276,87.84
Store_2,Product_1277,24.5
Store_3,Product_1278,76.77
Store_4,Product_1279,63.36
Store_5,Product_1280,96.13
Store_1,Product_1281,53.84
Store_2,Product_1282,47.88
Store_3,Product_1283,71.64
Store_4,Product_1284,73.79
Store_5,Product_1285,29.9
Store_1,Product_1286,13.58
Store_2,Product_1287,28.03
Store_3,Product_1288,44.68
Store_4,Product_1289,41.1
Store_5,Product_1290,42.23
Store_1,Product_1291,76.9
Store_2,Product_1292,70.08
Store_3,Product_1293,31.38
Store_4,Product_1294,88.88
Store_5,Product_1295,3.03
Store_1,Product_1296,56.02
Store_2,Product_1297,10.82
Store_3,Product_1298,37.14
Store_4,Product_1299,47.52
Store_5,Product_1300,7.08
Store_1,Product_1301,76.63
Store_2,Product_1302,80.26
Store_3,Product_1303,92.19
Store_4,Product_1304,5.54
Store_5,Product_1305,50.0
Store_1,Product_1306,28.29
Store_2,Product_1307,21.9
Store_3,Product_1308,6.48
Store_4,Product_1309,1.48
Store_5,Product_1310,7.53
Store_1,Product_1311,70.09
Store_2,Product_1312,57.13
Store_3,Product_1313,13.12
Store_4,Product_1314,91.12
Store_5,Product_1315,82.23
Store_1,Product_1316,22.17
Store_2,Product_1317,29.53
Store_3,Product_1318,55.7
Store_4,Product_1319,54.73
Store_5,Product_1320,28.63
Store_1,Product_1321,86.53
Store_2,Product_1322,65.21
Store_3,Product_1323,68.17
Store_4,Product_1324,98.17
Store_5,Product_1325,8.98
Store_1,Product_1326,74.08
Store_2,Product_1327,70.37
Store_3,Product_1328,72.66
Store_4,Product_1329,74.48
Store_5,Product_1330,75.85
Store_1,Product_1331,59.95
Store_2,Product_1332,57.1
Store_3,Product_1333,79.37
Store_4,Product_1334,53.92
Store_5,Product_1335,1.07
Store_1,Product_1336,89.9
Store_2,Product_1337,41.02
Store_3,Product_1338,58.84
Store_4,Product_1339,47.14
Store_5,Product_1340,17.36
Store_1,Product_1341,37.92
Store_2,Product_1342,78.19
Store_3,Product_1343,36.46
Store_4,Product_1344,92.11
Store_5,Product_1345,27.99
Store_1,Product_1346,88.97
Store_2,Product_1347,73.95
Store_3,Product_1348,51.13
Store_4,Product_1349,26.11
Store_5,Product_1350,31.71
Store_1,Product_1351,3.93
Store_2,Product_1352,76.53
Store_3,Product_1353,76.38
Store_4,Product_1354,92.59
Store_5,Product_1355,61.14
Store_1,Product_1356,12.14
Store_2,Product_1357,27.91
Store_3,Product_1358,23.2
Store_4,Product_1359,91.1
Store_5,Product_1360,19.9
Store_1,Product_1361,22.0
Store_2,Product_1362,33.5
Store_3,Product_1363,50.55
Store_4,Product_1364,33.41
Store_5,Product_1365,78.5
Store_1,Product_1366,78.0
Store_2,Product_1367,16.38
Store_3,Product_1368,51.31
Store_4,Product_1369,75.77
Store_5,Product_1370,98.67
Store_1,Product_1371,35.23
Store_2,Product_1372,53.68
Store_3,Product_1373,99.11
Store_4,Product_1374,46.06
Store_5,Product_1375,85.54
Store_1,Product_1376,41.54
Store_2,Product_1377,49.29
Store_3,Product_1378,31.68
Store_4,Product_1379,98.65
Store_5,Product_1380,51.03
Store_1,Product_1381,50.42
Store_2,Product_1382,93.07
Store_3,Product_1383,30.57
Store_4,Product_1384,85.98
Store_5,Product_1385,43.6
Store_1,Product_1386,10.12
Store_2,Product_1387,17.89
Store_3,Product_1388,87.18
Store_4,Product_1389,39.92
Store_5,Product_1390,38.99
Store_1,Product_1391,57.91
Store_2,Product_1392,14.04
Store_3,Product_1393,74.13
Store_4,Product_1394,58.46
Store_5,Product_1395,63.89
Store_1,Product_1396,40.49
Store_2,Product_1397,98.89
Store_3,Product_1398,21.83
Store_4,Product_1399,37.19
Store_5,Product_1400,77.73
Store_1,Product_1401,84.16
Store_2,Product_1402,53.64
Store_3,Product_1403,24.8
Store_4,Product_1404,16.83
Store_5,Product_1405,86.4
Store_1,Product_1406,38.89
Store_2,Product_1407,93.8
Store_3,Product_1408,19.04
Store_4,Product_1409,58.2
Store_5,Product_1410,17.21
Store_1,Product_1411,16.41
Store_2,Product_1412,45.03
Store_3,Product_1413,87.38
Store_4,Product_1414,52.84
Store_5,Product_1415,76.78
Store_1,Product_1416,78.34
Store_2,Product_1417,65.85
Store_3,Product_1418,55.57
Store_4,Product_1419,16.02
Store_5,Product_1420,49.67
Store_1,Product_1421,49.93
Store_2,Product_1422,61.79
Store_3,Product_1423,73.14
Store_4,Product_1424,92.21
Store_5,Product_1425,42.95
Store_1,Product_1426,28.02
Store_2,Product_1427,23.08
Store_3,Product_1428,23.53
Store_4,Product_1429,45.45
Store_5,Product_1430,57.3
Store_1,Product_1431,75.19
Store_2,Product_1432,69.82
Store_3,Product_1433,7.61
Store_4,Product_1434,1.7
Store_5,Product_1435,87.61
Store_1,Product_1436,24.33
Store_2,Product_1437,70.87
Store_3,Product_1438,31.8
Store_4,Product_1439,20.12
Store_5,Product_1440,20.45
Store_1,Product_1441,21.13
Store_2,Product_1442,78.16
Store_3,Product_1443,81.13
Store_4,Product_1444,9.87
Store_5,Product_1445,54.24
Store_1,Product_1446,89.99
Store_2,Product_1447,9.76
Store_3,Product_1448,50.96
Store_4,Product_1449,71.49
Store_5,Product_1450,32.26
Store_1,Product_1451,50.78
Store_2,Product_1452,51.19
Store_3,Product_1453,34.66
Store_4,Product_1454,5.72
Store_5,Product_1455,34.81
Store_1,Product_1456,98.59
Store_2,Product_1457,49.27
Store_3,Product_1458,73.7
Store_4,Product_1459,53.37
Store_5,Product_1460,35.03
Store_1,Product_1461,74.64
Store_2,Product_1462,84.27
Store_3,Product_1463,99.04
Store_4,Product_1464,11.92
Store_5,Product_1465,56.04
Store_1,Product_1466,40.03
Store_2,Product_1467,83.88
Store_3,Product_1468,10.93
Store_4,Product_1469,26.44
Store_5,Product_1470,70.37
Store_1,Product_1471,86.24
Store_2,Product_1472,64.01
Store_3,Product_1473,77.47
Store_4,Product_1474,94.04
Store_5,Product_1475,56.99
Store_1,Product_1476,39.72
Store_2,Product_1477,57.8
Store_3,Product_1478,48.48
Store_4,Product_1479,99.14
Store_5,Product_1480,2.57
Store_1,Product_1481,78.53
Store_2,Product_1482,83.71
Store_3,Product_1483,17.73
Store_4,Product_1484,14.4
Store_5,Product_1485,55.77
Store_1,Product_1486,49.86
Store_2,Product_1487,75.81
Store_3,Product_1488,39.56
Store_4,Product_1489,2.9
Store_5,Product_1490,27.82
Store_1,Product_1491,8.52
Store_2,Product_1492,62.88
Store_3,Product_1493,21.56
Store_4,Product_1494,69.58
Store_5,Product_1495,13.67
Store_1,Product_1496,11.95
Store_2,Product_1497,8.89
Store_3,Product_1498,18.41
Store_4,Product_1499,93.91
Store_5,Product_1500,33.77
Store_1,Product_1501,95.78
Store_2,Product_1502,44.62
Store_3,Product_1503,67.32
Store_4,Product_1504,15.75
Store_5,Product_1505,35.5
Store_1,Product_1506,90.37
Store_2,Product_1507,68.0
Store_3,Product_1508,8.43
Store_4,Product_1509,74.04
Store_5,Product_1510,42.72
Store_1,Product_1511,99.11
Store_2,Product_1512,15.23
Store_3,Product_1513,31.37
Store_4,Product_1514,8.16
Store_5,Product_1515,7.4
Store_1,Product_1516,51.42
Store_2,Product_1517,10.05
Store_3,Product_1518,51.81
Store_4,Product_1519,21.28
Store_5,Product_1520,35.09
Store_1,Product_1521,62.08
Store_2,Product_1522,33.05
Store_3,Product_1523,2.19
Store_4,Product_1524,96.03
Store_5,Product_1525,76.24
Store_1,Product_1526,73.78
Store_2,Product_1527,57.27
Store_3,Product_1528,79.58
Store_4,Product_1529,40.79
Store_5,Product_1530,47.4
Store_1,Product_1531,17.82
Store_2,Product_1532,75.39
Store_3,Product_1533,65.74
Store_4,Product_1534,93.66
Store_5,Product_1535,48.78
Store_1,Product_1536,20.36
Store_2,Product_1537,35.78
Store_3,Product_1538,64.33
Store_4,Product_1539,3.39
Store_5,Product_1540,90.25
Store_1,Product_1541,14.81
Store_2,Product_1542,3.25
Store_3,Product_1543,91.5
Store_4,Product_1544,89.85
Store_5,Product_1545,80.61
Store_1,Product_1546,3.06
Store_2,Product_1547,1.28
Store_3,Product_1548,66.59
Store_4,Product_1549,87.16
Store_5,Product_1550,16.24
Store_1,Product_1551,33.19
Store_2,Product_1552,79.03
Store_3,Product_1553,77.05
Store_4,Product_1554,12.77
Store_5,Product_1555,36.88
Store_1,Product_1556,91.92
Store_2,Product_1557,47.66
Store_3,Product_1558,21.22
Store_4,Product_1559,67.19
Store_5,Product_1560,83.42
Store_1,Product_1561,63.08
Store_2,Product_1562,16.78
Store_3,Product_1563,66.13
Store_4,Product_1564,74.11
Store_5,Product_1565,90.18
Store_1,Product_1566,33.22
Store_2,Product_1567,42.22
Store_3,Product_1568,23.07
Store_4,Product_1569,41.49
Store_5,Product_1570,22.03
Store_1,Product_1571,65.39
Store_2,Product_1572,77.45
Store_3,Product_1573,70.96
Store_4,Product_1574,53.77
Store_5,Product_1575,8.41
Store_1,Product_1576,75.76
Store_2,Product_1577,28.68
Store_3,Product_1578,85.56
Store_4,Product_1579,72.36
Store_5,Product_1580,13.61
Store_1,Product_1581,2.3
Store_2,Product_1582,80.96
Store_3,Product_1583,46.49
Store_4,Product_1584,96.43
Store_5,Product_1585,53.5
Store_1,Product_1586,25.57
Store_2,Product_1587,25.89
Store_3,Product_1588,27.53
Store_4,Product_1589,15.47
Store_5,Product_1590,55.7
Store_1,Product_1591,88.37
Store_2,Product_1592,7.35
Store_3,Product_1593,14.39
Store_4,Product_1594,1.31
Store_5,Product_1595,8.8
Store_1,Product_1596,2.16
Store_2,Product_1597,59.56
Store_3,Product_1598,47.42
Store_4,Product_1599,72.93
Store_5,Product_1600,64.35
Store_1,Product_1601,55.88
Store_2,Product_1602,64.12
Store_3,Product_1603,82.84
Store_4,Product_1604,75.25
Store_5,Product_1605,12.76
Store_1,Product_1606,65.17
Store_2,Product_1607,10.91
Store_3,Product_1608,26.46
Store_4,Product_1609,3.28
Store_5,Product_1610,27.64
Store_1,Product_1611,97.26
Store_2,Product_1612,90.89
Store_3,Product_1613,18.87
Store_4,Product_1614,57.91
Store_5,Product_1615,69.6
Store_1,Product_1616,16.43
Store_2,Product_1617,86.38
Store_3,Product_1618,70.49
Store_4,Product_1619,95.33
Store_5,Product_1620,60.03
Store_1,Product_1621,63.34
Store_2,Product_1622,98.0
Store_3,Product_1623,62.05
Store_4,Product_1624,48.57
Store_5,Product_1625,95.8
Store_1,Product_1626,51.53
Store_2,Product_1627,51.46
Store_3,Product_1628,18.04
Store_4,Product_1629,82.22
Store_5,Product_1630,77.05
Store_1,Product_1631,75.34
Store_2,Product_1632,2.62
Store_3,Product_1633,73.94
Store_4,Product_1634,38.13
Store_5,Product_1635,79.31
Store_1,Product_1636,33.75
Store_2,Product_1637,60.42
Store_3,Product_1638,83.7
Store_4,Product_1639,16.76
Store_5,Product_1640,78.85
Store_1,Product_1641,71.48
Store_2,Product_1642,17.74
Store_3,Product_1643,3.6
Store_4,Product_1644,26.47
Store_5,Product_1645,41.14
Store_1,Product_1646,77.87
Store_2,Product_1647,12.3
Store_3,Product_1648,13.27
Store_4,Product_1649,74.87
Store_5,Product_1650,59.13
Store_1,Product_1651,62.33
Store_2,Product_1652,90.41
Store_3,Product_1653,33.53
Store_4,Product_1654,99.99
Store_5,Product_1655,52.78
Store_1,Product_1656,61.59
Store_2,Product_1657,92.01
Store_3,Product_1658,3.99
Store_4,Product_1659,42.9
Store_5,Product_1660,97.24
Store_1,Product_1661,56.98
Store_2,Product_1662,25.21
Store_3,Product_1663,56.81
Store_4,Product_1664,85.18
Store_5,Product_1665,1.44
Store_1,Product_1666,87.39
Store_2,Product_1667,43.69
Store_3,Product_1668,47.58
Store_4,Product_1669,12.58
Store_5,Product_1670,61.83
Store_1,Product_1671,25.62
Store_2,Product_1672,49.03
Store_3,Product_1673,42.93
Store_4,Product_1674,79.47
Store_5,Product_1675,90.64
Store_1,Product_1676,50.11
Store_2,Product_1677,58.58
Store_3,Product_1678,39.94
Store_4,Product_1679,20.57
Store_5,Product_1680,99.66
Store_1,Product_1681,84.7
Store_2,Product_1682,91.22
Store_3,Product_1683,45.56
Store_4,Product_1684,10.47
Store_5,Product_1685,15.87
Store_1,Product_1686,74.8
Store_2,Product_1687,80.01
Store_3,Product_1688,96.86
Store_4,Product_1689,37.83
Store_5,Product_1690,30.8
Store_1,Product_1691,87.81
Store_2,Product_1692,68.85
Store_3,Product_1693,63.34
Store_4,Product_1694,48.59
Store_5,Product_1695,14.91
Store_1,Product_1696,10.66
Store_2,Product_1697,42.66
Store_3,Product_1698,59.87
Store_4,Product_1699,71.91
Store_5,Product_1700,93.93
Store_1,Product_1701,35.39
Store_2,Product_1702,82.06
Store_3,Product_1703,13.39
Store_4,Product_1704,43.6
Store_5,Product_1705,77.77
Store_1,Product_1706,14.11
Store_2,Product_1707,52.27
Store_3,Product_1708,14.19
Store_4,Product_1709,8.32
Store_5,Product_1710,55.51
Store_1,Product_1711,37.03
Store_2,Product_1712,54.91
Store_3,Product_1713,84.87
Store_4,Product_1714,20.93
Store_5,Product_1715,25.87
Store_1,Product_1716,65.77
Store_2,Product_1717,2.82
Store_3,Product_1718,66.16
Store_4,Product_1719,7.03
Store_5,Product_1720,54.01
Store_1,Product_1721,31.47
Store_2,Product_1722,75.17
Store_3,Product_1723,90.82
Store_4,Product_1724,46.59
Store_5,Product_1725,34.92
Store_1,Product_1726,65.21
Store_2,Product_1727,37.72
Store_3,Product_1728,75.04
Store_4,Product_1729,70.38
Store_5,Product_1730,93.82
Store_1,Product_1731,91.78
Store_2,Product_1732,79.47
Store_3,Product_1733,2.06
Store_4,Product_1734,61.83
Store_5,Product_1735,88.89
Store_1,Product_1736,10.22
Store_2,Product_1737,1.64
Store_3,Product_1738,93.76
Store_4,Product_1739,82.39
Store_5,Product_1740,52.83
Store_1,Product_1741,88.63
Store_2,Product_1742,38.49
Store_3,Product_1743,70.02
Store_4,Product_1744,82.09
Store_5,Product_1745,31.16
Store_1,Product_1746,64.76
Store_2,Product_1747,99.74
Store_3,Product_1748,91.31
Store_4,Product_1749,70.04
Store_5,Product_1750,82.27
Store_1,Product_1751,97.17
Store_2,Product_1752,40.67
Store_3,Product_1753,64.26
Store_4,Product_1754,79.98
Store_5,Product_1755,10.72
Store_1,Product_1756,21.56
Store_2,Product_1757,29.68
Store_3,Product_1758,96.49
Store_4,Product_1759,17.66
Store_5,Product_1760,9.31
Store_1,Product_1761,73.42
Store_2,Product_1762,61.31
Store_3,Product_1763,81.36
Store_4,Product_1764,30.64
Store_5,Product_1765,27.73
Store_1,Product_1766,86.43
Store_2,Product_1767,26.26
Store_3,Product_1768,62.49
Store_4,Product_1769,97.74
Store_5,Product_1770,1.53
Store_1,Product_1771,9.7
Store_2,Product_1772,94.61
Store_3,Product_1773,91.58
Store_4,Product_1774,19.36
Store_5,Product_1775,85.08
Store_1,Product_1776,81.15
Store_2,Product_1777,88.54
Store_3,Product_1778,72.85
Store_4,Product_1779,83.36
Store_5,Product_1780,74.08
Store_1,Product_1781,9.43
Store_2,Product_1782,65.94
Store_3,Product_1783,78.82
Store_4,Product_1784,35.08
Store_5,Product_1785,60.92
Store_1,Product_1786,53.42
Store_2,Product_1787,55.36
Store_3,Product_1788,63.35
Store_4,Product_1789,18.86
Store_5,Product_1790,47.13
Store_1,Product_1791,81.67
Store_2,Product_1792,22.44
Store_3,Product_1793,65.28
Store_4,Product_1794,87.77
Store_5,Product_1795,84.39
Store_1,Product_1796,75.42
Store_2,Product_1797,62.47
Store_3,Product_1798,70.23
Store_4,Product_1799,25.77
Store_5,Product_1800,96.62
Store_1,Product_1801,73.37
Store_2,Product_1802,46.17
Store_3,Product_1803,97.19
Store_4,Product_1804,2.92
Store_5,Product_1805,95.51
Store_1,Product_1806,21.13
Store_2,Product_1807,50.29
Store_3,Product_1808,45.45
Store_4,Product_1809,28.92
Store_5,Product_1810,58.64
Store_1,Product_1811,43.05
Store_2,Product_1812,62.63
Store_3,Product_1813,15.09
Store_4,Product_1814,47.08
Store_5,Product_1815,47.65
Store_1,Product_1816,6.36
Store_2,Product_1817,9.23
Store_3,Product_1818,68.82
Store_4,Product_1819,74.2
Store_5,Product_1820,31.73
Store_1,Product_1821,3.62
Store_2,Product_1822,59.41
Store_3,Product_1823,30.8
Store_4,Product_1824,6.2
Store_5,Product_1825,20.85
Store_1,Product_1826,67.39
Store_2,Product_1827,44.34
Store_3,Product_1828,79.96
Store_4,Product_1829,25.09
Store_5,Product_1830,21.82
Store_1,Product_1831,31.31
Store_2,Product_1832,88.87
Store_3,Product_1833,58.11
Store_4,Product_1834,34.08
Store_5,Product_1835,82.62
Store_1,Product_1836,61.46
Store_2,Product_1837,39.31
Store_3,Product_1838,71.39
Store_4,Product_1839,50.35
Store_5,Product_1840,42.91
Store_1,Product_1841,1.93
Store_2,Product_1842,20.94
Store_3,Product_1843,27.7
Store_4,Product_1844,97.28
Store_5,Product_1845,52.53
Store_1,Product_1846,9.15
Store_2,Product_1847,13.47
Store_3,Product_1848,51.1
Store_4,Product_1849,47.84
Store_5,Product_1850,78.59
Store_1,Product_1851,79.57
Store_2,Product_1852,74.65
Store_3,Product_1853,30.28
Store_4,Product_1854,35.0
Store_5,Product_1855,31.42
Store_1,Product_1856,97.38
Store_2,Product_1857,55.21
Store_3,Product_1858,9.87
Store_4,Product_1859,88.66
Store_5,Product_1860,34.68
Store_1,Product_1861,83.09
Store_2,Product_1862,45.91
Store_3,Product_1863,12.72
Store_4,Product_1864,11.25
Store_5,Product_1865,40.05
Store_1,Product_1866,35.62
Store_2,Product_1867,43.02
Store_3,Product_1868,23.03
Store_4,Product_1869,94.3
Store_5,Product_1870,62.38
Store_1,Product_1871,13.92
Store_2,Product_1872,6.86
Store_3,Product_1873,73.77
Store_4,Product_1874,35.72
Store_5,Product_1875,35.29
Store_1,Product_1876,70.09
Store_2,Product_1877,40.98
Store_3,Product_1878,55.03
Store_4,Product_1879,35.13
Store_5,Product_1880,60.55
Store_1,Product_1881,47.42
Store_2,Product_1882,89.42
Store_3,Product_1883,100.0
Store_4,Product_1884,14.09
Store_5,Product_1885,33.05
Store_1,Product_1886,69.49
Store_2,Product_1887,6.76
Store_3,Product_1888,12.7
Store_4,Product_1889,43.78
Store_5,Product_1890,17.61
Store_1,Product_1891,22.0
Store_2,Product_1892,61.21
Store_3,Product_1893,25.57
Store_4,Product_1894,92.61
Store_5,Product_1895,44.76
Store_1,Product_1896,93.99
Store_2,Product_1897,47.7
Store_3,Product_1898,75.35
Store_4,Product_1899,10.28
Store_5,Product_1900,27.79
Store_1,Product_1901,79.07
Store_2,Product_1902,26.17
Store_3,Product_1903,58.94
Store_4,Product_1904,66.33
Store_5,Product_1905,17.21
Store_1,Product_1906,21.32
Store_2,Product_1907,52.77
Store_3,Product_1908,57.59
Store_4,Product_1909,32.44
Store_5,Product_1910,13.75
Store_1,Product_1911,41.71
Store_2,Product_1912,18.34
Store_3,Product_1913,40.77
Store_4,Product_1914,9.4
Store_5,Product_1915,18.97
Store_1,Product_1916,64.77
Store_2,Product_1917,1.21
Store_3,Product_1918,42.98
Store_4,Product_1919,98.87
Store_5,Product_1920,98.46
Store_1,Product_1921,58.82
Store_2,Product_1922,70.38
Store_3,Product_1923,46.12
Store_4,Product_1924,18.58
Store_5,Product_1925,24.1
Store_1,Product_1926,27.17
Store_2,Product_1927,98.39
Store_3,Product_1928,71.16
Store_4,Product_1929,61.3
Store_5,Product_1930,32.21
